Round,Date,Time,Team 1,FT,Team 2,Venue,Att,Comments
2,Sun Sep 27 2020,12:30,Spezia,1-4,Sassuolo,Stadio Dino Manuzzi,1000,
2,Sun Sep 27 2020,15:00,Hellas Verona,1-0,Udinese,Stadio Marc'Antonio Bentegodi,1000,
2,Sun Sep 27 2020,18:00,Napoli,6-0,Genoa,Stadio San Paolo,1000,
2,Sun Sep 27 2020,18:00,Crotone,0-2,Milan,Stadio Ezio Scida,,
2,Sun Sep 27 2020,20:45,Roma,2-2,Juventus,Stadio Olimpico,1000,
2,Mon Sep 28 2020,20:45,Bologna,4-1,Parma,Stadio Renato Dall'Ara,1000,
1,Wed Sep 30 2020,18:00,Udinese,0-2,Spezia,Dacia Arena,1000,
1,Wed Sep 30 2020,18:00,Benevento,2-5,Inter,Stadio Ciro Vigorito,1000,
1,Wed Sep 30 2020,20:45,Lazio,1-4,Atalanta,Stadio Olimpico,1000,
3,Fri Oct 2 2020,20:45,Fiorentina,1-2,Sampdoria,Stadio Artemio Franchi,1000,
